district,year,month,system_cost,system_count,rebate,capacity,date,rebate_eff(W/$),tech_cost($/W)
3,2021,10,245282.0,6,31142.5,66855.0,1/10/21,2.15,3.67
5,2021,10,45000.0,1,6000.0,13870.0,1/10/21,2.31,3.24
6,2021,10,164089.0,7,34915.5,56685.0,1/10/21,1.62,2.89
8,2021,10,252638.0,7,35815.0,57710.0,1/10/21,1.61,4.38
10,2021,10,336187.0,9,50820.0,88170.0,1/10/21,1.73,3.81
13,2021,10,178841.0,7,32350.0,49590.0,1/10/21,1.53,3.61
14,2021,10,127632.0,5,26070.0,41100.0,1/10/21,1.58,3.11
15,2021,10,24885.0,1,3927.0,5610.0,1/10/21,1.43,4.44
16,2021,10,31713.0,1,2079.0,2970.0,1/10/21,1.43,10.68
17,2021,10,80559.0,2,9927.0,14520.0,1/10/21,1.46,5.55
20,2021,10,41453.0,2,10032.0,17970.0,1/10/21,1.79,2.31
21,2021,10,37393.0,1,6000.0,8840.0,1/10/21,1.47,4.23
3,2021,11,176357.0,7,29467.5,48125.0,1/11/21,1.63,3.66
6,2021,11,174975.0,5,23973.5,41925.0,1/11/21,1.75,4.17
8,2021,11,122970.0,4,20028.0,31880.0,1/11/21,1.59,3.86
10,2021,11,125461.0,5,29283.0,43970.0,1/11/21,1.5,2.85
13,2021,11,238016.0,8,41227.0,63790.0,1/11/21,1.55,3.73
14,2021,11,58961.0,2,6102.144,14745.92,1/11/21,2.42,4.0
17,2021,11,48588.0,2,10410.0,16520.0,1/11/21,1.59,2.94
18,2021,11,60959.0,2,11474.0,19040.0,1/11/21,1.66,3.2
20,2021,11,266867.0,8,46284.0,101360.0,1/11/21,2.19,2.63
21,2021,11,102000.0,3,16788.0,29920.0,1/11/21,1.78,3.41
3,2021,12,132116.0,4,17684.0,29960.0,1/12/21,1.69,4.41
5,2021,12,65703.0,1,6000.0,9570.0,1/12/21,1.59,6.87
6,2021,12,59905.0,2,11621.0,19550.0,1/12/21,1.68,3.06
8,2021,12,214476.0,7,30979.510000000002,45173.58,1/12/21,1.46,4.75
10,2021,12,193952.0,4,24000.0,41190.0,1/12/21,1.72,4.71
13,2021,12,60736.0,2,9380.0,13400.0,1/12/21,1.43,4.53
14,2021,12,48227.0,1,6000.0,14280.0,1/12/21,2.38,3.38
15,2021,12,48700.0,1,6000.0,12540.0,1/12/21,2.09,3.88
17,2021,12,26576.0,2,5390.0,7700.0,1/12/21,1.43,3.45
20,2021,12,83771.0,3,15142.0,37880.0,1/12/21,2.5,2.21
21,2021,12,145928.0,3,17186.0,55035.0,1/12/21,3.2,2.65
2,2022,1,29600.0,1,3822.0,5460.0,1/1/22,1.43,5.42
3,2022,1,226867.0,6,31216.0,51260.0,1/1/22,1.64,4.43
5,2022,1,69389.0,2,8016.0,11520.0,1/1/22,1.44,6.02
6,2022,1,29223.0,1,6000.0,10950.0,1/1/22,1.82,2.67
8,2022,1,96684.0,2,12000.0,26465.0,1/1/22,2.21,3.65
10,2022,1,178970.0,7,37906.0,57580.0,1/1/22,1.52,3.11
13,2022,1,303267.0,9,42969.0,64285.0,1/1/22,1.5,4.72
14,2022,1,94485.0,2,12000.0,25690.0,1/1/22,2.14,3.68
15,2022,1,21900.0,1,6000.0,8960.0,1/1/22,1.49,2.44
16,2022,1,89921.0,2,8016.0,16080.0,1/1/22,2.01,5.59
17,2022,1,63162.0,2,9065.0,12950.0,1/1/22,1.43,4.88
18,2022,1,61800.0,1,6000.0,12350.0,1/1/22,2.06,5.0
20,2022,1,54137.0,2,7620.0,14000.0,1/1/22,1.84,3.87
21,2022,1,45200.0,1,6000.0,12240.0,1/1/22,2.04,3.69
2,2022,2,18367.0,1,2810.5,4015.0,1/2/22,1.43,4.57
3,2022,2,179243.0,4,19819.0,48870.0,1/2/22,2.47,3.67
4,2022,2,65315.0,3,16146.5,23615.0,1/2/22,1.46,2.77
5,2022,2,35739.0,1,6000.0,9600.0,1/2/22,1.6,3.72
6,2022,2,201456.0,9,53830.0,91300.0,1/2/22,1.7,2.21
8,2022,2,253882.0,9,50505.0,80360.0,1/2/22,1.59,3.16
10,2022,2,559149.0,24,140256.0,234580.0,1/2/22,1.67,2.38
13,2022,2,175968.0,4,18881.0,39850.0,1/2/22,2.11,4.42
14,2022,2,83027.0,2,10410.0,25200.0,1/2/22,2.42,3.29
16,2022,2,68951.0,2,12000.0,17750.0,1/2/22,1.48,3.88
17,2022,2,26244.0,1,4522.0,6460.0,1/2/22,1.43,4.06
18,2022,2,91995.0,3,13064.0,23445.0,1/2/22,1.79,3.92
19,2022,2,37000.0,1,6000.0,19720.0,1/2/22,3.29,1.88
20,2022,2,231907.0,9,49285.0,82290.0,1/2/22,1.67,2.82
21,2022,2,16000.0,1,5418.0,7740.0,1/2/22,1.43,2.07
3,2022,3,190202.0,8,36958.5,58575.0,1/3/22,1.58,3.25
4,2022,3,29952.0,1,6000.0,11520.0,1/3/22,1.92,2.6
6,2022,3,170328.0,6,32830.5,54935.0,1/3/22,1.67,3.1
8,2022,3,339766.0,11,57468.0,94865.0,1/3/22,1.65,3.58
10,2022,3,250106.0,9,51758.0,87220.0,1/3/22,1.69,2.87
13,2022,3,76936.0,3,14861.0,21230.0,1/3/22,1.43,3.62
15,2022,3,30354.0,1,5145.0,7350.0,1/3/22,1.43,4.13
16,2022,3,23600.0,1,2551.5,3645.0,1/3/22,1.43,6.47
17,2022,3,31710.0,1,3234.0,4620.0,1/3/22,1.43,6.86
18,2022,3,136700.0,2,11040.0,35475.0,1/3/22,3.21,3.85
20,2022,3,257155.0,8,45919.0,79915.0,1/3/22,1.74,3.22
3,2022,4,115542.0,4,21590.0,31960.0,1/4/22,1.48,3.62
5,2022,4,73296.0,2,9867.5,14285.0,1/4/22,1.45,5.13
6,2022,4,213190.0,7,31370.0,64130.0,1/4/22,2.04,3.32
8,2022,4,169461.0,5,28144.0,47770.0,1/4/22,1.7,3.55
10,2022,4,207172.0,8,47796.0,94320.0,1/4/22,1.97,2.2
13,2022,4,321043.0,8,41963.0,76580.0,1/4/22,1.82,4.19
14,2022,4,168379.0,4,24000.0,52305.0,1/4/22,2.18,3.22
17,2022,4,114632.0,3,16360.0,29560.0,1/4/22,1.81,3.88
20,2022,4,140649.0,4,21412.5,47515.0,1/4/22,2.22,2.96
3,2022,5,366836.0,12,56813.5,94915.0,1/5/22,1.67,3.86
4,2022,5,25000.0,1,5600.0,8000.0,1/5/22,1.43,3.12
5,2022,5,22000.0,1,4144.0,5920.0,1/5/22,1.43,3.72
6,2022,5,105911.0,5,22818.0,34060.0,1/5/22,1.49,3.11
8,2022,5,368595.0,11,51009.0,87615.0,1/5/22,1.72,4.21
10,2022,5,386057.0,15,85364.0,164080.0,1/5/22,1.92,2.35
13,2022,5,638992.0,17,85939.225,144071.75,1/5/22,1.68,4.44
14,2022,5,198624.0,5,17991.0,32310.0,1/5/22,1.8,6.15
17,2022,5,147589.0,4,18930.0,27315.0,1/5/22,1.44,5.4
18,2022,5,166196.0,3,18000.0,51920.0,1/5/22,2.88,3.2
20,2022,5,430047.0,16,84090.0,170740.0,1/5/22,2.03,2.52
21,2022,5,111369.0,4,20883.0,34890.0,1/5/22,1.67,3.19
3,2022,6,72360.0,2,13048.0,16310.0,1/6/22,1.25,4.44
4,2022,6,36910.0,1,6000.0,9600.0,1/6/22,1.6,3.84
6,2022,6,62229.0,1,8000.0,10800.0,1/6/22,1.35,5.76
8,2022,6,54895.0,1,8000.0,12900.0,1/6/22,1.61,4.26
10,2022,6,195393.0,7,38208.0,47840.0,1/6/22,1.25,4.08
13,2022,6,111804.0,3,19880.0,27230.0,1/6/22,1.37,4.11
14,2022,6,48346.0,1,3696.0,11220.0,1/6/22,3.04,4.31
17,2022,6,87676.0,2,13544.0,96930.0,1/6/22,7.16,0.9
20,2022,6,89795.0,2,16000.0,25680.0,1/6/22,1.6,3.5
3,2022,7,123054.0,4,27440.0,34700.0,1/7/22,1.26,3.55
5,2022,7,29600.0,1,4736.0,5920.0,1/7/22,1.25,5.0
6,2022,7,131603.0,4,20556.0,58665.0,1/7/22,2.85,2.24
8,2022,7,114194.0,5,37676.0,131015.0,1/7/22,3.48,0.87
9,2022,7,42661.0,1,7680.0,9600.0,1/7/22,1.25,4.44
10,2022,7,300135.0,9,50848.0,79130.0,1/7/22,1.56,3.79
13,2022,7,489307.0,13,85568.0,131000.0,1/7/22,1.53,3.74
15,2022,7,79096.0,2,10880.0,25350.0,1/7/22,2.33,3.12
17,2022,7,197079.0,5,28744.0,44835.0,1/7/22,1.56,4.4
18,2022,7,19314.0,1,3432.0,4290.0,1/7/22,1.25,4.5
20,2022,7,162503.0,5,36344.0,52799.0,1/7/22,1.45,3.08
3,2022,8,307595.0,7,43212.0,65620.0,1/8/22,1.52,4.69
6,2022,8,256204.0,8,51204.0,78455.0,1/8/22,1.53,3.27
8,2022,8,353132.0,8,51812.0,89475.0,1/8/22,1.73,3.95
10,2022,8,422351.0,11,64904.0,103635.0,1/8/22,1.6,4.08
13,2022,8,437621.0,13,54667.5,106730.0,1/8/22,1.95,4.1
15,2022,8,98737.0,1,8000.0,21870.0,1/8/22,2.73,4.51
16,2022,8,103599.0,2,13760.0,20480.0,1/8/22,1.49,5.06
17,2022,8,130254.0,3,18356.0,30485.0,1/8/22,1.66,4.27
20,2022,8,233618.0,6,43180.0,69450.0,1/8/22,1.61,3.36
21,2022,8,94980.0,2,14720.0,27060.0,1/8/22,1.84,3.51
3,2022,9,358116.0,12,52776.0,81820.0,1/9/22,1.55,4.38
4,2022,9,92855.0,2,14400.0,24800.0,1/9/22,1.72,3.74
5,2022,9,28358.0,1,6808.0,8510.0,1/9/22,1.25,3.33
6,2022,9,141390.0,5,31196.0,43395.0,1/9/22,1.39,3.26
8,2022,9,541344.0,15,84246.0,131735.0,1/9/22,1.56,4.11
9,2022,9,46216.0,1,8000.0,10400.0,1/9/22,1.3,4.44
10,2022,9,535209.0,12,77064.0,138850.0,1/9/22,1.8,3.85
12,2022,9,33754.0,1,7072.0,8840.0,1/9/22,1.25,3.82
13,2022,9,830966.0,20,110045.412,195778.265,1/9/22,1.78,4.24
14,2022,9,290949.0,8,48376.0,74735.0,1/9/22,1.54,3.89
15,2022,9,120574.0,3,17384.0,27450.0,1/9/22,1.58,4.39
16,2022,9,188501.0,3,14472.0,36280.0,1/9/22,2.51,5.2
17,2022,9,122998.0,3,18072.0,35610.0,1/9/22,1.97,3.45
20,2022,9,86072.0,2,10476.0,19035.0,1/9/22,1.82,4.52
21,2022,9,62905.0,2,12232.0,16910.0,1/9/22,1.38,3.72
3,2022,10,692744.0,22,113800.0,183820.0,1/10/22,1.62,3.77
4,2022,10,147438.0,4,26880.0,48795.0,1/10/22,1.82,3.02
5,2022,10,23940.0,1,4032.0,5040.0,1/10/22,1.25,4.75
6,2022,10,368174.0,11,78672.0,125625.0,1/10/22,1.6,2.93
8,2022,10,461015.0,12,74672.0,119470.0,1/10/22,1.6,3.86
10,2022,10,625665.0,17,127964.0,203135.0,1/10/22,1.59,3.08
13,2022,10,1062577.0,27,177492.0,285685.0,1/10/22,1.61,3.72
14,2022,10,186561.0,4,26616.0,45230.0,1/10/22,1.7,4.12
15,2022,10,137814.0,2,14156.0,25330.0,1/10/22,1.79,5.44
17,2022,10,58496.0,2,10044.0,12555.0,1/10/22,1.25,4.66
19,2022,10,54616.0,1,8000.0,11900.0,1/10/22,1.49,4.59
20,2022,10,237190.0,8,67005.0,92200.0,1/10/22,1.38,2.57
21,2022,10,45077.0,2,13776.0,18170.0,1/10/22,1.32,2.48
3,2022,11,452863.0,12,72196.0,103415.0,1/11/22,1.43,4.38
4,2022,11,71933.0,2,14132.0,21435.0,1/11/22,1.52,3.36
5,2022,11,70971.0,2,8416.0,14700.0,1/11/22,1.75,4.83
6,2022,11,196894.0,6,44696.0,71050.0,1/11/22,1.59,2.77
8,2022,11,730659.0,18,100484.0,176680.0,1/11/22,1.76,4.14
10,2022,11,468021.0,16,127952.0,165255.0,1/11/22,1.29,2.83
13,2022,11,476599.0,12,75772.0,128620.0,1/11/22,1.7,3.71
14,2022,11,123006.0,3,10276.0,28885.0,1/11/22,2.81,4.26
15,2022,11,54982.0,1,4032.0,12240.0,1/11/22,3.04,4.49
17,2022,11,192724.0,5,32296.0,47850.0,1/11/22,1.48,4.03
18,2022,11,14876.0,1,3552.0,4440.0,1/11/22,1.25,3.35
20,2022,11,357892.0,12,89837.32,107595.4,1/11/22,1.2,3.33
3,2022,12,718606.0,21,136268.0,184825.0,1/12/22,1.36,3.89
5,2022,12,25900.0,1,3626.0,5180.0,1/12/22,1.43,5.0
6,2022,12,250163.0,9,63088.0,89025.0,1/12/22,1.41,2.81
8,2022,12,340122.0,11,64561.91,92475.0,1/12/22,1.43,3.68
10,2022,12,571774.0,16,105318.0,151565.0,1/12/22,1.44,3.77
13,2022,12,651788.0,21,152456.0,166090.0,1/12/22,1.09,3.92
14,2022,12,76486.0,1,8000.0,12800.0,1/12/22,1.6,5.98
17,2022,12,179698.0,4,31602.0,37560.0,1/12/22,1.19,4.78
20,2022,12,246612.0,8,53120.0,79115.0,1/12/22,1.49,3.12
3,2023,1,665201.0,21,137860.0,149345.0,1/1/23,1.08,4.45
4,2023,1,32845.0,1,8000.0,12045.0,1/1/23,1.51,2.73
5,2023,1,129962.0,3,19100.0,35435.0,1/1/23,1.86,3.67
6,2023,1,283774.0,8,60732.0,107615.0,1/1/23,1.77,2.64
8,2023,1,1119701.0,28,182938.0,275870.0,1/1/23,1.51,4.06
9,2023,1,38295.0,1,6808.0,8510.0,1/1/23,1.25,4.5
10,2023,1,468338.0,14,88956.0,140765.0,1/1/23,1.58,3.33
13,2023,1,1491323.0,35,211020.0,342020.0,1/1/23,1.62,4.36
14,2023,1,245589.0,6,31760.0,52760.0,1/1/23,1.66,4.65
15,2023,1,39420.0,1,8000.0,13140.0,1/1/23,1.64,3.0
17,2023,1,127301.0,4,16568.0,28690.0,1/1/23,1.73,4.44
18,2023,1,44451.0,1,8000.0,11745.0,1/1/23,1.47,3.78
19,2023,1,96780.0,2,15296.0,21600.0,1/1/23,1.41,4.48
20,2023,1,76500.0,3,21756.0,31065.0,1/1/23,1.43,2.46
3,2023,2,510411.0,13,121732.0,128225.0,1/2/23,1.05,3.98
4,2023,2,80371.0,2,14424.0,20180.0,1/2/23,1.4,3.98
5,2023,2,50139.0,1,6716.0,11315.0,1/2/23,1.68,4.43
6,2023,2,77470.0,3,17080.0,22302.0,1/2/23,1.31,3.47
8,2023,2,913239.0,24,136676.0,318765.0,1/2/23,2.33,2.86
10,2023,2,725390.0,23,146932.0,220740.0,1/2/23,1.5,3.29
13,2023,2,1112415.0,29,199212.0,274820.0,1/2/23,1.38,4.05
14,2023,2,277433.0,4,24290.0,55190.0,1/2/23,2.27,5.03
15,2023,2,112159.0,2,11648.0,25650.0,1/2/23,2.2,4.37
17,2023,2,108127.0,3,17928.0,27425.0,1/2/23,1.53,3.94
18,2023,2,39471.0,1,6512.0,8140.0,1/2/23,1.25,4.85
19,2023,2,38901.0,1,2240.0,8400.0,1/2/23,3.75,4.63
20,2023,2,494614.0,12,83220.0,130710.0,1/2/23,1.57,3.78
21,2023,2,315549.0,6,52865.0,74980.0,1/2/23,1.42,4.21
3,2023,3,568014.0,19,104496.0,137510.0,1/3/23,1.32,4.13
6,2023,3,208402.0,7,47312.0,68840.0,1/3/23,1.46,3.03
8,2023,3,563480.0,18,144372.0,162630.0,1/3/23,1.13,3.46
10,2023,3,810481.0,22,159632.0,256000.0,1/3/23,1.6,3.17
12,2023,3,48098.0,1,7008.0,8760.0,1/3/23,1.25,5.49
13,2023,3,541286.0,14,93044.0,127150.0,1/3/23,1.37,4.26
14,2023,3,296691.0,5,33792.0,65855.0,1/3/23,1.95,4.51
15,2023,3,86518.0,3,28557.0,29445.0,1/3/23,1.03,2.94
17,2023,3,205497.0,5,17128.0,45670.0,1/3/23,2.67,4.5
18,2023,3,49214.0,2,13256.0,17370.0,1/3/23,1.31,2.83
19,2023,3,54820.0,2,16000.0,20800.0,1/3/23,1.3,2.64
20,2023,3,227607.0,8,54226.4,78718.0,1/3/23,1.45,2.89
21,2023,3,221179.0,4,30560.0,65260.0,1/3/23,2.14,3.39
3,2023,4,713719.0,19,116336.0,155240.0,1/4/23,1.33,4.6
4,2023,4,119543.0,2,12672.0,26900.0,1/4/23,2.12,4.44
6,2023,4,359408.0,8,63296.0,126355.0,1/4/23,2.0,2.84
7,2023,4,48034.0,1,6384.0,9120.0,1/4/23,1.43,5.27
8,2023,4,722321.0,19,111616.0,177975.0,1/4/23,1.59,4.06
10,2023,4,705703.0,21,137804.0,206750.0,1/4/23,1.5,3.41
13,2023,4,585806.0,15,93293.0,130585.0,1/4/23,1.4,4.49
14,2023,4,117113.0,4,29794.0,28000.0,1/4/23,0.94,4.18
15,2023,4,160069.0,3,19040.0,32495.0,1/4/23,1.71,4.93
16,2023,4,66638.0,2,5760.0,16400.0,1/4/23,2.85,4.06
17,2023,4,43380.0,1,7268.0,9085.0,1/4/23,1.25,4.77
18,2023,4,89681.0,2,11848.0,15860.0,1/4/23,1.34,5.65
20,2023,4,158634.0,6,36592.0,46760.0,1/4/23,1.28,3.39
21,2023,4,263822.0,4,29256.0,59030.0,1/4/23,2.02,4.47
3,2023,5,324310.0,7,42648.0,75150.0,1/5/23,1.76,4.32
4,2023,5,45250.0,2,15040.0,19750.0,1/5/23,1.31,2.29
5,2023,5,77370.0,2,27800.0,18965.0,1/5/23,0.68,4.08
6,2023,5,144009.0,4,27280.0,52365.0,1/5/23,1.92,2.75
8,2023,5,698076.0,18,107388.0,183540.0,1/5/23,1.71,3.8
10,2023,5,743720.0,21,146228.0,220925.0,1/5/23,1.51,3.37
13,2023,5,859673.0,21,142868.0,215815.0,1/5/23,1.51,3.98
14,2023,5,308123.0,6,42784.0,76315.0,1/5/23,1.78,4.04
15,2023,5,30945.0,1,2916.0,7290.0,1/5/23,2.5,4.24
17,2023,5,126664.0,3,19552.5,27360.0,1/5/23,1.4,4.63
18,2023,5,19200.0,1,3504.0,6570.0,1/5/23,1.88,2.92
20,2023,5,176143.0,6,40184.0,54440.0,1/5/23,1.35,3.24
3,2023,6,709051.0,19,107216.0,174570.0,1/6/23,1.63,4.06
4,2023,6,46950.0,3,16161.92,20202.4,1/6/23,1.25,2.32
6,2023,6,323117.0,10,64528.0,104270.0,1/6/23,1.62,3.1
8,2023,6,1262509.0,30,206320.5,340040.0,1/6/23,1.65,3.71
10,2023,6,1055418.0,33,235868.0,348370.0,1/6/23,1.48,3.03
13,2023,6,919669.0,20,134008.5,224295.0,1/6/23,1.67,4.1
14,2023,6,322230.0,10,55747.2,70884.0,1/6/23,1.27,4.55
15,2023,6,125662.0,3,16720.0,29170.0,1/6/23,1.74,4.31
16,2023,6,86592.0,3,12740.0,29300.0,1/6/23,2.3,2.96
17,2023,6,80557.0,2,16000.0,43360.0,1/6/23,2.71,1.86
18,2023,6,94859.0,3,23498.0,16165.0,1/6/23,0.69,5.87
19,2023,6,59160.0,1,8000.0,25500.0,1/6/23,3.19,2.32
20,2023,6,355659.0,12,79928.0,120660.0,1/6/23,1.51,2.95
3,2023,7,1601220.0,33,194050.0,343845.0,1/7/23,1.77,4.66
4,2023,7,282300.0,8,53394.0,96255.0,1/7/23,1.8,2.93
5,2023,7,302855.0,7,41760.0,67835.0,1/7/23,1.62,4.46
6,2023,7,500271.0,15,97264.5,180700.0,1/7/23,1.86,2.77
8,2023,7,1477938.0,42,273196.5,425275.0,1/7/23,1.56,3.48
10,2023,7,1644927.0,51,326891.6,497032.0,1/7/23,1.52,3.31
12,2023,7,134795.0,2,12630.5,30030.0,1/7/23,2.38,4.49
13,2023,7,1388790.0,30,190056.9,323843.0,1/7/23,1.7,4.29
14,2023,7,396807.0,10,62042.0,94245.0,1/7/23,1.52,4.21
15,2023,7,303866.0,7,46830.0,86655.0,1/7/23,1.85,3.51
16,2023,7,108333.0,2,13268.0,41870.0,1/7/23,3.16,2.59
17,2023,7,467019.0,10,61906.5,107586.0,1/7/23,1.74,4.34
18,2023,7,186707.0,6,29164.5,46705.0,1/7/23,1.6,4.0
20,2023,7,488907.0,12,83204.0,138275.0,1/7/23,1.66,3.54
21,2023,7,81390.0,2,13552.0,18580.0,1/7/23,1.37,4.38
3,2023,8,553033.0,16,69567.0,127970.0,1/8/23,1.84,4.32
4,2023,8,60000.0,2,11103.0,25810.0,1/8/23,2.32,2.32
5,2023,8,51095.0,2,7280.0,12000.0,1/8/23,1.65,4.26
6,2023,8,191799.0,7,54753.0,66385.0,1/8/23,1.21,2.89
8,2023,8,398358.0,10,47415.0,92010.0,1/8/23,1.94,4.33
10,2023,8,714960.0,18,96503.9,167817.0,1/8/23,1.74,4.26
13,2023,8,585904.0,15,63538.5,115335.0,1/8/23,1.82,5.08
14,2023,8,70403.0,2,10144.0,17120.0,1/8/23,1.69,4.11
16,2023,8,77984.0,3,10969.0,19315.0,1/8/23,1.76,4.04
17,2023,8,179736.0,5,20086.5,36520.0,1/8/23,1.82,4.92
18,2023,8,45932.0,1,6000.0,10800.0,1/8/23,1.8,4.25
20,2023,8,131303.0,3,19008.0,30900.0,1/8/23,1.63,4.25
21,2023,8,73470.0,2,9640.0,15825.0,1/8/23,1.64,4.64
3,2023,9,644752.0,18,77976.5,157915.0,1/9/23,2.03,4.08
4,2023,9,166095.0,3,18000.0,39200.0,1/9/23,2.18,4.24
5,2023,9,74838.0,1,4480.0,15600.0,1/9/23,3.48,4.8
6,2023,9,181893.0,5,32000.0,70450.0,1/9/23,2.2,2.58
8,2023,9,749700.0,19,92602.0,174505.0,1/9/23,1.88,4.3
10,2023,9,463614.0,12,69414.0,138485.0,1/9/23,2.0,3.35
13,2023,9,569842.0,13,80806.5,127615.0,1/9/23,1.58,4.47
14,2023,9,105020.0,3,15660.0,23800.0,1/9/23,1.52,4.41
15,2023,9,50000.0,1,6000.0,14000.0,1/9/23,2.33,3.57
16,2023,9,89612.0,1,6000.0,16060.0,1/9/23,2.68,5.58
17,2023,9,268793.0,6,28797.5,93355.0,1/9/23,3.24,2.88
18,2023,9,45811.0,1,5880.0,8400.0,1/9/23,1.43,5.45
20,2023,9,93157.0,2,11460.0,22880.0,1/9/23,2.0,4.07
21,2023,9,110060.0,2,8268.0,32935.0,1/9/23,3.98,3.34
3,2023,10,589010.0,16,84557.5,146050.0,1/10/23,1.73,4.03
4,2023,10,63692.0,2,8331.0,18585.0,1/10/23,2.23,3.43
5,2023,10,48876.0,2,7924.0,13220.0,1/10/23,1.67,3.7
6,2023,10,97710.0,3,19529.5,27775.0,1/10/23,1.42,3.52
8,2023,10,582613.0,16,97986.0,144755.0,1/10/23,1.48,4.02
10,2023,10,942904.0,26,146156.0,275868.0,1/10/23,1.89,3.42
12,2023,10,22400.0,1,2800.0,4000.0,1/10/23,1.43,5.6
13,2023,10,507641.0,16,79525.0,140110.0,1/10/23,1.76,3.62
14,2023,10,153058.0,3,14120.0,28070.0,1/10/23,1.99,5.45
15,2023,10,43571.0,1,7884.0,9855.0,1/10/23,1.25,4.42
16,2023,10,28337.0,1,861.0,5740.0,1/10/23,6.67,4.94
17,2023,10,43514.0,1,6000.0,9200.0,1/10/23,1.53,4.73
18,2023,10,70744.0,1,6000.0,15795.0,1/10/23,2.63,4.48
20,2023,10,268250.0,9,52624.0,78035.0,1/10/23,1.48,3.44
21,2023,10,71175.0,1,6000.0,18400.0,1/10/23,3.07,3.87
